## SLURM PROLOG ###############################################################
##    Job ID : 3567283
##  Job Name : allen_cahn_v1
##  Nodelist : gpu2502
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /oscar/home/ckrenter/Desktop/CRUNCH-summer-2026/pinns-reaction-diffusion-kinetics
##   Job Started : Tue Jun 30 02:06:18 PM EDT 2026
###############################################################################
Running allen_cahn_v1
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
EPOCH: 1010  | data loss: 1.1523446374894775e-07  | physics loss: 0.00012129129754612222  | total loss: 0.00013281474821269512
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
